ys,,ys’,,y,ys==ys’,,,
0,0.20088387,0,-0.20088387,0,1,0,,
0,0.08962822,0,-0.08962822,0,1,0,,
0,0.06786442,0,-0.06786442,0,1,0,,0.424425513649641
0,0.0048952103,0,-0.0048952103,0,1,0,,
0,0.022639275,0,-0.022639275,0,1,0,,
82,0.22202301,82,-0.22202301,0,1,0,,
0,0.038776398,0,-0.038776398,0,1,0,,
0,0.011615753,0,-0.011615753,0,1,0,,
0,-0.077804565,0,0.077804565,0,1,0,,
0,-0.21607208,0,0.21607208,0,1,0,,
0,0.2323513,0,-0.2323513,0,1,0,,
0,0.052807808,0,-0.052807808,0,1,0,,
0,-0.040985107,0,0.040985107,0,1,0,,
0,0.096393585,0,-0.096393585,0,1,0,,
0,-0.0052671432,0,0.0052671432,0,1,0,,
1,0.17849922,1,-0.17849922,0,1,0,,
0,-0.04065895,0,0.04065895,0,1,0,,
0,0.06119442,0,-0.06119442,0,1,0,,
0,0.48142147,0,-0.48142147,0,1,0,,
89,-0.20537376,89,0.20537376,0,1,0,,
0,-0.09518051,0,0.09518051,0,1,0,,
0,0.4030285,0,-0.4030285,0,1,0,,
0,-0.17423534,0,0.17423534,0,1,0,,
0,-0.11374664,0,0.11374664,0,1,0,,
33,-0.13695812,33,0.13695812,0,1,0,,
1,0.015423775,1,-0.015423775,1,1,0,,
1,0.38078308,1,-0.38078308,1,1,0,,
1,0.31014824,1,-0.31014824,1,1,0,,
1,0.1510067,1,-0.1510067,1,1,0,,
1,0.09299755,1,-0.09299755,1,1,0,,
1,0.12124634,1,-0.12124634,1,1,0,,
1,0.17831421,1,-0.17831421,1,1,0,,
1,0.25448895,1,-0.25448895,1,1,0,,
1,-0.06710529,1,0.06710529,1,1,0,,
1,-0.08355141,1,0.08355141,1,1,0,,
1,0.103201866,1,-0.103201866,1,1,0,,
1,0.31808472,1,-0.31808472,1,1,0,,
5,-0.32558823,5,0.32558823,1,1,0,,
1,0.09760475,1,-0.09760475,1,1,0,,
1,0.09685516,1,-0.09685516,1,1,0,,
1,0.09064102,1,-0.09064102,1,1,0,,
1,-0.00074768066,1,0.00074768066,1,1,0,,
1,0.25124836,1,-0.25124836,1,1,0,,
1,0.12157917,1,-0.12157917,1,1,0,,
0,0.261858,79,0.070280075,1,0,0.332138075,,
1,0.12874222,1,-0.12874222,1,1,0,,
1,0.18579865,1,-0.18579865,1,1,0,,
1,0.0035495758,1,-0.0035495758,1,1,0,,
1,0.17381382,1,-0.17381382,1,1,0,,
1,0.29811478,79,0.2659502,1,0,0.56406498,,
19,0.10667229,19,-0.10667229,2,1,0,,
2,0.13987923,2,-0.13987923,2,1,0,,
2,0.31255913,2,-0.31255913,2,1,0,,
2,0.079595566,2,-0.079595566,2,1,0,,
2,0.29013824,2,-0.29013824,2,1,0,,
2,0.1756525,2,-0.1756525,2,1,0,,
2,0.2057705,2,-0.2057705,2,1,0,,
98,-0.14924812,98,0.14924812,2,1,0,,
32,0.476676,25,0.29562283,2,0,0.77229883,,
2,0.12709999,2,-0.12709999,2,1,0,,
2,0.24388123,2,-0.24388123,2,1,0,,
2,0.6772232,2,-0.6772232,2,1,0,,
2,0.26036453,2,-0.26036453,2,1,0,,
2,0.16880322,2,-0.16880322,2,1,0,,
93,0.042342186,93,-0.042342186,2,1,0,,
2,0.28523445,2,-0.28523445,2,1,0,,
2,0.11669636,2,-0.11669636,2,1,0,,
2,0.2553463,2,-0.2553463,2,1,0,,
2,0.14307594,2,-0.14307594,2,1,0,,
2,-0.033528328,2,0.033528328,2,1,0,,
2,0.40938377,2,-0.40938377,2,1,0,,
2,0.060307503,2,-0.060307503,2,1,0,,
2,0.0757103,2,-0.0757103,2,1,0,,
2,0.17865944,2,-0.17865944,2,1,0,,
2,0.2993574,2,-0.2993574,2,1,0,,
3,0.081214905,3,-0.081214905,3,1,0,,
2,0.20256805,2,-0.20256805,3,1,0,,
77,-0.15301037,77,0.15301037,3,1,0,,
99,-0.22057915,99,0.22057915,3,1,0,,
3,0.04813099,3,-0.04813099,3,1,0,,
3,-0.10676384,3,0.10676384,3,1,0,,
3,-0.06826115,3,0.06826115,3,1,0,,
3,0.106134415,3,-0.106134415,3,1,0,,
99,-0.24408054,99,0.24408054,3,1,0,,
3,0.019012451,3,-0.019012451,3,1,0,,
99,-0.048322678,99,0.048322678,3,1,0,,
3,0.024656296,3,-0.024656296,3,1,0,,
3,-0.0071983337,3,0.0071983337,3,1,0,,
3,-0.031166077,3,0.031166077,3,1,0,,
